_id,author,content,tags,authorSlug,length,dateAdded,dateModified
sT905eIjh2n,The Buddha,"Ceasing to do evil, Cultivating the good, Purifying the heart: This is the teaching of the Buddhas.","['Wisdom', 'Virtue']",the-buddha,99,2023-03-30,2023-04-14
RrdntXFj8cLK,Samuel Johnson,Memory is the mother of all wisdom.,"['Famous Quotes', 'Wisdom']",samuel-johnson,35,2019-02-17,2023-04-14
GaR6_XoJwohj,Heraclitus,There is nothing permanent except change.,"['Change', 'Wisdom']",heraclitus,41,2019-08-03,2023-04-14
kvTitxhuKqUw,Christopher Morley,There is only one success - to be able to spend your life in your own way.,"['Success', 'Life']",christopher-morley,74,2020-01-27,2023-04-14
tLoJe82KV,Winston Churchill,"Now this is not the end. It is not even the beginning of the end. But it is, perhaps, the end of the beginning.",[],winston-churchill,111,2022-03-12,2022-03-12
2i4ILvPHXsgJ,Michael Jordan,"If you accept the expectations of others, especially negative ones, then you never will change the outcome.","['Change', 'Wisdom']",michael-jordan,107,2019-08-16,2023-04-14
uAX2YB-kJPBK,William Ellery Channing,Error is discipline through which we advance.,['Famous Quotes'],william-ellery-channing,45,2020-03-07,2023-04-14
hL_xIxYiYkcH,Pema Chödrön,It isn't what happens to us that causes us to suffer; it's what we say to ourselves about what happens.,['Famous Quotes'],pema-chodron,103,2019-09-23,2023-04-14
WndePPLcTJ,Aristotle,"The virtue of justice consists in moderation, as regulated by wisdom.",['Wisdom'],aristotle,69,2019-09-19,2023-04-14
U3JBbXpUnIoF,The Buddha,"Drop by drop is the water pot filled. Likewise, the wise man, gathering it little by little, fills himself with good.",['Wisdom'],the-buddha,117,2021-05-05,2023-04-14
n7QR1DkeA4V,The Buddha,"All tremble at violence; all fear death. Putting oneself in the place of another, one should not kill nor cause another to kill.","['Wisdom', 'Virtue', 'Honor']",the-buddha,128,2023-03-30,2023-04-14
Wdk5qxJq5f,Napoleon,Never interrupt your enemy when he is making a mistake.,['Wisdom'],napoleon,55,2021-04-15,2023-04-14
XlBqWMF7hx5z,Wayne Dyer,"When you judge another, you do not define them, you define yourself.",['Famous Quotes'],wayne-dyer,68,2020-02-07,2023-04-14
xH7XN__m5y,Iris Murdoch,We can only learn to love by loving.,['Famous Quotes'],iris-murdoch,36,2020-01-26,2023-04-14
DRrFFyFqWhQD,Richard Bach,"If you love someone, set them free. If they come back, they're yours; if they don't, they never were.",['Love'],richard-bach,101,2019-01-08,2023-04-14
XnUCnSB3UYV,Eleanor Roosevelt,Do one thing every day that scares you.,['Famous Quotes'],eleanor-roosevelt,39,2020-07-10,2023-04-14
ovH4yrcP2KXM,Carl Jung,"Your vision will become clear only when you can look into your own heart. Who looks outside, dreams, who looks inside, awakes.",['Famous Quotes'],carl-jung,126,2020-03-11,2023-04-14
EhPdlmjZ9ON,Jonas Salk,Intuition will tell the thinking mind where to look next.,['Famous Quotes'],jonas-salk,57,2019-06-27,2023-04-14
hv83OL-O-fTP,Ralph Waldo Emerson,It is only when the mind and character slumber that the dress can be seen.,['Famous Quotes'],ralph-waldo-emerson,74,2019-08-03,2023-04-14
305CvwuKqye,Blaise Pascal,The heart has its reasons which reason knows not of.,['Famous Quotes'],blaise-pascal,52,2021-01-20,2023-04-14
OawbCWOFWi,Benjamin Franklin,The doorstep to the temple of wisdom is a knowledge of our own ignorance.,['Wisdom'],benjamin-franklin,73,2021-01-30,2023-04-14
fAyIjkZePx,Aeschylus,"He who learns must suffer. And even in our sleep pain that cannot forget falls drop by drop upon the heart, and in our own despair, against our will, comes wisdom to us by the awful grace of God.",['Wisdom'],aeschylus,195,2019-07-03,2023-04-14
QEJsaQ4DbY-v,Amy Tan,"I am like a falling star who has finally found her place next to another in a lovely constellation, where we will sparkle in the heavens forever.",['Famous Quotes'],amy-tan,145,2020-01-27,2023-04-14
c6xalG3uXL4n,Samuel Taylor Coleridge,Imagination is the living power and prime agent of all human perception.,['Famous Quotes'],samuel-taylor-coleridge,72,2020-09-29,2023-04-14
kZm2ikxIlVrg,William Shakespeare,How far that little candle throws its beams! So shines a good deed in a naughty world.,['Famous Quotes'],william-shakespeare,86,2020-12-19,2023-04-14
HQNnn2x2Vc,Fawn M. Brodie,"A passion for politics stems usually from an insatiable need, either for power, or for friendship and adulation, or a combination of both.","['Friendship', 'Politics']",fawn-m-brodie,138,2019-10-03,2023-04-14
0FJtHaraIRKe,Mother Teresa,We shall never know all the good that a simple smile can do.,['Famous Quotes'],mother-teresa,60,2019-02-17,2023-04-14
4vBDcA9H-kG,Robert Southey,No distance of place or lapse of time can lessen the friendship of those who are thoroughly persuaded of each other's worth.,['Friendship'],robert-southey,124,2019-08-08,2023-04-14
AQpRPKC_9,Alan Watts,"The only way to make sense out of change is to plunge into it, move with it, and join the dance.","['Change', 'Life']",alan-watts,96,2022-03-12,2023-04-14
JP0Z6kpYem0y,Plato,"Bodily exercise, when compulsory, does no harm to the body; but knowledge which is acquired under compulsion obtains no hold on the mind.",['Famous Quotes'],plato,137,2019-06-27,2023-04-14
_eNo_ZJ4ggNS,Mary Wollstonecraft,The beginning is always today.,['Famous Quotes'],mary-wollstonecraft,30,2021-05-05,2023-04-14
W0OwmMfXLe,Mignon McLaughlin,"It is important to our friends to believe that we are unreservedly frank with them, and important to friendship that we are not.",['Friendship'],mignon-mc-laughlin,128,2020-04-14,2023-04-14
dwyaOypDiT0t,Loretta Young,Love isn't something you find. Love is something that finds you.,['Famous Quotes'],loretta-young,64,2019-08-08,2023-04-14
amF1FDsLD6,Jim Morrison,A friend is someone who gives you total freedom to be yourself.,['Friendship'],jim-morrison,63,2019-02-20,2023-04-14
JQKhc24vj6Ga,Pablo Picasso,"He can who thinks he can, and he can't who thinks he can't. This is an inexorable, indisputable law.",['Famous Quotes'],pablo-picasso,100,2020-03-07,2023-04-14
UCWw0ExazNlQ,Albert Einstein,"I believe that a simple and unassuming manner of life is best for everyone, best both for the body and the mind.","['Famous Quotes', 'Life']",albert-einstein,112,2019-07-23,2023-04-14
B4VtMmx3gG,Thomas J. Watson,Wisdom is the power to put our time and our knowledge to the proper use.,['Wisdom'],thomas-j-watson,72,2019-08-08,2023-04-14
d76RCKoNh69P,Doug Horton,"Be your own hero, it's cheaper than a movie ticket.",['Famous Quotes'],doug-horton,51,2019-02-21,2023-04-14
CdL1z3NLSDrN,Thomas Jefferson,Don't talk about what you have done or what you are going to do.,['Wisdom'],thomas-jefferson,64,2021-05-12,2023-04-14
qSE0xr7MBUiX,Hannah More,Obstacles are those things you see when you take your eyes off the goal.,['Famous Quotes'],hannah-more,72,2020-08-27,2023-04-14
1YXmyT1yhWU,Benjamin Spock,Trust yourself. You know more than you think you do.,['Famous Quotes'],benjamin-spock,52,2021-02-12,2023-04-14
Y_5ywwfjw7,Laurie Anderson,Technology is the campfire around which we tell our stories.,['Technology'],laurie-anderson,60,2020-12-17,2023-04-14
FFdTTIJ6aqj_,Ralph Waldo Emerson,Everything in the universe goes by indirection. There are no straight lines.,['Famous Quotes'],ralph-waldo-emerson,76,2021-01-30,2023-04-14
Zrxblk3MazL,John Kenneth Galbraith,Meetings are indispensable when you don't want to do anything.,['Business'],john-kenneth-galbraith,62,2022-07-06,2023-04-14
V_8lMjayjqwM,Laozi,"To see things in the seed, that is genius.",['Wisdom'],laozi,42,2020-03-01,2023-04-14
tE2DJstE_-,Daniel Webster,Wisdom begins at the end.,['Wisdom'],daniel-webster,25,2020-01-15,2023-04-14
eDuDLZphbw9c,H. Jackson Brown Jr.,The best preparation for tomorrow is doing your best today.,['Famous Quotes'],h-jackson-brown-jr,59,2020-01-15,2023-04-14
nFekPJy-f7,Joyce Meyer,"Many sophisticated, intelligent people lack wisdom and common sense.",['Wisdom'],joyce-meyer,68,2019-01-08,2023-04-14
grgyy9zb0RLb,Andy Warhol,"They say that time changes things, but you actually have to change them yourself.","['Change', 'Wisdom']",andy-warhol,81,2019-09-13,2023-04-14
_WiuNkQC_E_B,Ralph Waldo Emerson,Thought is the blossom; language the bud; action the fruit behind it.,['Wisdom'],ralph-waldo-emerson,69,2021-05-07,2023-04-14
_eNo_ZJ4ggNS,Mary Wollstonecraft,The beginning is always today.,['Famous Quotes'],mary-wollstonecraft,30,2021-05-05,2023-04-14
4eeVnzls6mvl,Wolfgang Amadeus Mozart,"Neither a lofty degree of intelligence nor imagination nor both together go to the making of genius. Love, love, love, that is the soul of genius.",['Famous Quotes'],wolfgang-amadeus-mozart,146,2019-07-03,2023-04-14
bjZhiqcqpHD6,Cheng Yen,"Happiness does not come from having much, but from being attached to little.",['Famous Quotes'],cheng-yen,76,2020-12-17,2023-04-14
scBvf0Y5W3B,Ian Botham,"To me, it doesn't matter how good you are. Sport is all about playing and competing. Whatever you do in cricket and in sport, enjoy it, be positive and try to win.","['Sports', 'Competition']",ian-botham,163,2022-07-06,2023-04-14
io0NDLSyHH4Q,Pema Chödrön,The truth you believe and cling to makes you unavailable to hear anything new.,['Famous Quotes'],pema-chodron,78,2020-09-09,2023-04-14
AeJkfzeXkGnI,Thích Nhất Hạnh,"The most precious gift we can offer anyone is our attention. When mindfulness embraces those we love, they will bloom like flowers.",['Famous Quotes'],thich-nhat-hanh,131,2019-11-16,2023-04-14
P77hDIkrjYP,Confucius,"Study the past, if you would divine the future.",['Wisdom'],confucius,47,2021-04-23,2023-04-14
uqaaARLMJn6,Albert Einstein,"Once we accept our limits, we go beyond them.","['Famous Quotes', 'Inspirational']",albert-einstein,45,2019-04-05,2023-04-14
kFTTIYLRDSTd,Mary Kay Ash,"Aerodynamically the bumblebee shouldn't be able to fly, but the bumblebee doesn't know that, so it goes on flying anyway.",['Famous Quotes'],mary-kay-ash,121,2020-04-02,2023-04-14
QzPXTQCfcDZ,Charlotte Brontë,A ruffled mind makes a restless pillow.,['Wisdom'],charlotte-bronte,39,2021-01-19,2023-04-14
XSBuuvIdzX,John Locke,A friendship founded on business is better than a business founded on friendship.,['Friendship'],john-locke,81,2019-11-26,2023-04-14
_k3kxvogAs-6,Margaret Fuller,"If you have knowledge, let others light their candles in it.",['Famous Quotes'],margaret-fuller,60,2019-08-08,2023-04-14
Y93446BoHU,Warren Buffett,I won't close down a business of subnormal profitability merely to add a fraction of a point to our corporate returns. I also feel it inappropriate for even an exceptionally profitable company to fund an operation once it appears to have unending losses in prospect. Adam Smith would disagree with my first proposition and Karl Marx would disagree with my second; the middle ground is the only position that leaves me comfortable.,[],warren-buffett,430,2023-04-03,2023-04-03
7epB_H3Yc0vW,Napoleon Hill,You might well remember that nothing can bring you success but yourself.,['Success'],napoleon-hill,72,2021-03-28,2023-04-14
DgPQoKY7nq,Winston Churchill,History is written by the victors.,['History'],winston-churchill,34,2022-03-12,2023-04-14
3D8-OOvWjQi,Woody Allen,Life is divided into the horrible and the miserable.,['Film'],woody-allen,52,2020-01-12,2023-04-14
jbHSeSpkyL5H,Franklin D. Roosevelt,"Happiness is not in the mere possession of money; it lies in the joy of achievement, in the thrill of creative effort.",['Famous Quotes'],franklin-d-roosevelt,118,2021-04-23,2023-04-14
7epB_H3Yc0vW,Napoleon Hill,You might well remember that nothing can bring you success but yourself.,['Success'],napoleon-hill,72,2021-03-28,2023-04-14
oyagVQRGL7,George Foreman,"Forgiveness is that subtle thread that binds both love and friendship. Without forgiveness, you may not even have a child one day.",['Friendship'],george-foreman,130,2020-02-27,2023-04-14
os0ttGVNCk,Hanya Yanagihara,"Friendship is one of our most treasured relationships, but it isn't codified and celebrated; it's never going to give you a party.",['Friendship'],hanya-yanagihara,130,2021-04-15,2023-04-14
1lBSN5xAshKP,Ralph Waldo Emerson,To be great is to be misunderstood.,['Famous Quotes'],ralph-waldo-emerson,35,2020-10-14,2023-04-14
3nOC8XtYwJHl,J. R. R. Tolkien,Not all those who wander are lost.,['Famous Quotes'],j-r-r-tolkien,34,2019-12-23,2023-04-14
bbX2GibPCDjd,Thomas Carlyle,"By nature, man hates change; seldom will he quit his old home till it has actually fallen around his ears.","['Change', 'Wisdom']",thomas-carlyle,106,2019-02-20,2023-04-14
Px4iWP-ghc,William Butler Yeats,There are no strangers here; Only friends you haven't yet met.,['Friendship'],william-butler-yeats,62,2020-04-14,2023-04-14
GhOSPuEiMn,Tom Hodgkinson,All of our technology is completely unnecessary to a happy life.,['Technology'],tom-hodgkinson,64,2020-09-09,2023-04-14
2ts3DrACVY,Albert Einstein,I never teach my pupils. I only attempt to provide the conditions in which they can learn.,"['Education', 'Science']",albert-einstein,90,2023-04-06,2023-04-14
CXJ3rBlnfFa2,George Orwell,Myths which are believed in tend to become true.,['Famous Quotes'],george-orwell,48,2019-09-23,2023-04-14
r6gpkIboJCzH,Robert Fulghum,"If you break your neck, if you have nothing to eat, if your house is on fire, then you got a problem. Everything else is inconvenience.",['Famous Quotes'],robert-fulghum,135,2020-11-10,2023-04-14
ACSV7S22kJrQ,Maya Angelou,"We may encounter many defeats, but we must not be defeated.",['Famous Quotes'],maya-angelou,59,2020-12-06,2023-04-14
NrvGiElhOT,Samuel Richardson,"Marriage is the highest state of friendship. If happy, it lessens our cares by dividing them, at the same time that it doubles our pleasures by mutual participation.",['Friendship'],samuel-richardson,165,2020-04-14,2023-04-14
EG9yQpz6Ku,Albert Einstein,Few people are capable of expressing with equanimity opinions which differ from the prejudices of their social environment. Most people are even incapable of forming such opinions.,['Society'],albert-einstein,180,2023-04-06,2023-04-14
hL3bSnfjWhS-,Tony Blair,Sometimes it is better to lose and do the right thing than to win and do the wrong thing.,['Famous Quotes'],tony-blair,89,2021-04-15,2023-04-14
S47CRwtgyIsp,Albert Schweitzer,"Constant kindness can accomplish much. As the sun makes ice melt, kindness causes misunderstanding, mistrust, and hostility to evaporate.",['Famous Quotes'],albert-schweitzer,137,2020-03-27,2023-04-14
u3yMrJpE9TSf,Arthur Rubinstein,Of course there is no formula for success except perhaps an unconditional acceptance of life and what it brings.,['Success'],arthur-rubinstein,112,2021-01-20,2023-04-14
iDSY05hYTVIU,Galileo Galilei,All truths are easy to understand once they are discovered; the point is to discover them.,['Famous Quotes'],galileo-galilei,90,2019-10-18,2023-04-14
FGX8aUpiiS5z,G. K. Chesterton,I do not believe in a fate that falls on men however they act; but I do believe in a fate that falls on them unless they act.,['Wisdom'],g-k-chesterton,125,2020-04-14,2023-04-14
GKDOjgXUiY,Kahlil Gibran,Let there be no purpose in friendship save the deepening of the spirit.,['Friendship'],kahlil-gibran,71,2019-07-03,2023-04-14
X6UDrdk4ZIk,Francis of Assisi,"Pure, holy simplicity confounds all the wisdom of this world and the wisdom of the flesh.",['Wisdom'],francis-of-assisi,89,2020-03-11,2023-04-14
1n4fgICLEB_g,Pablo Picasso,Action is the foundational key to all success.,['Success'],pablo-picasso,46,2020-02-27,2023-04-14
Z9WzZIllCHeX,Albert Schweitzer,"An optimist is a person who sees a green light everywhere, while the pessimist sees only the red spotlight... The truly wise person is color-blind.",['Famous Quotes'],albert-schweitzer,147,2019-08-16,2023-04-14
Z6jqqs7ksB,Paramahansa Yogananda,"There is a magnet in your heart that will attract true friends. That magnet is unselfishness, thinking of others first; when you learn to live for others, they will live for you.",['Friendship'],paramahansa-yogananda,178,2021-04-15,2023-04-14
Dfvmx8a6ceiB,Marcus Aurelius,"Everything that happens as it should, and if you observe carefully, you will find this to be so.",['Famous Quotes'],marcus-aurelius,96,2020-03-15,2023-04-14
XQKtTxtLnshu,Barack Obama,Change will not come if we wait for some other person or some other time. We are the ones we've been waiting for. We are the change that we seek.,"['Change', 'Wisdom']",barack-obama,145,2021-03-28,2023-04-14
83qqDAKJAP,Lucretius,The fall of dropping water wears away the Stone.,['Wisdom'],lucretius,48,2019-12-13,2023-04-14
l1KvjJfsFv,Alan Watts,"No work or love will flourish out of guilt, fear, or hollowness of heart, just as no valid plans for the future can be made by those who have no capacity for living now.","['Future', 'Life']",alan-watts,169,2022-03-12,2023-04-14
fdSsJN4RCf,Francis Bacon,It is impossible to love and to be wise.,['Wisdom'],francis-bacon,40,2020-01-27,2023-04-14
SDhP8UAmtD09,Barack Obama,"If you're walking down the right path and you're willing to keep walking, eventually you'll make progress.",['Famous Quotes'],barack-obama,106,2020-09-29,2023-04-14
_rEPkuDXaWo,Casey Stengel,Finding good players is easy. Getting them to play as a team is another story.,"['Sports', 'Competition']",casey-stengel,78,2022-07-06,2023-04-14
Bs98LxS5Id,Abraham Lincoln,You cannot escape the responsibility of tomorrow by evading it today.,['History'],abraham-lincoln,69,2022-03-12,2023-04-14
lDffUvkJEnv0,Wayne Dyer,"What we think determines what happens to us, so if we want to change our lives, we need to stretch our minds.",['Famous Quotes'],wayne-dyer,109,2019-03-15,2023-04-14
